info @storybook/react v6.3.6
info 
info => Cleaning outputDir: C:\Users\Maxim\AppData\Local\Temp\chromatic--16704-oywsUIfIqXnC
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "F:\Courses\game-of-life\.storybook"
info => Loading 9 other files in "F:\Courses\game-of-life\.storybook"
info => Adding stories defined in "F:\Courses\game-of-life\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi F:\Courses\game-of-life\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js F:\Courses\game-of-life\node_modules\@storybook\core-client\dist\esm\globals\globals.js F:\Courses\game-of-life\.storybook\storybook-init-framework-entry.js F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js F:\Courses\game-of-life\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js F:\Courses\game-of-life\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js F:\Courses\game-of-life\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js F:\Courses\game-of-life\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js F:\Courses\game-of-life\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js F:\Courses\game-of-life\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js F:\Courses\game-of-life\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js F:\Courses\game-of-life\.storybook\preview.js-generated-config-entry.js F:\Courses\game-of-life\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 49% building 331/343 modules 12 active F:\Courses\game-of-life\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 49% building 331/344 modules 13 active F:\Courses\game-of-life\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 49% building 332/344 modules 12 active F:\Courses\game-of-life\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 49% building 332/345 modules 13 active F:\Courses\game-of-life\node_modules\lodash\get.js
<s> [webpack.Progress] 49% building 333/345 modules 12 active F:\Courses\game-of-life\node_modules\lodash\get.js
<s> [webpack.Progress] 49% building 333/346 modules 13 active F:\Courses\game-of-life\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 49% building 333/347 modules 14 active F:\Courses\game-of-life\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 49% building 333/348 modules 15 active F:\Courses\game-of-life\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 49% building 333/349 modules 16 active F:\Courses\game-of-life\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 49% building 333/350 modules 17 active F:\Courses\game-of-life\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 49% building 333/351 modules 18 active F:\Courses\game-of-life\node_modules\object-assign\index.js
<s> [webpack.Progress] 49% building 333/352 modules 19 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 49% building 333/353 modules 20 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 50% building 334/353 modules 19 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 50% building 334/354 modules 20 active F:\Courses\game-of-life\node_modules\array-includes\shim.js
<s> [webpack.Progress] 50% building 335/354 modules 19 active F:\Courses\game-of-life\node_modules\array-includes\shim.js
<s> [webpack.Progress] 50% building 336/354 modules 18 active F:\Courses\game-of-life\node_modules\array-includes\shim.js
<s> [webpack.Progress] 50% building 337/354 modules 17 active F:\Courses\game-of-life\node_modules\array-includes\shim.js
<s> [webpack.Progress] 50% building 337/355 modules 18 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createType.js
<s> [webpack.Progress] 50% building 337/356 modules 19 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createType.js
<s> [webpack.Progress] 50% building 337/357 modules 20 active F:\Courses\game-of-life\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 50% building 337/358 modules 21 active F:\Courses\game-of-life\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 50% building 338/358 modules 20 active F:\Courses\game-of-life\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 50% building 339/358 modules 19 active F:\Courses\game-of-life\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 50% building 339/359 modules 20 active F:\Courses\game-of-life\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 50% building 339/360 modules 21 active F:\Courses\game-of-life\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 50% building 340/360 modules 20 active F:\Courses\game-of-life\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 50% building 341/360 modules 19 active F:\Courses\game-of-life\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 51% building 342/360 modules 18 active F:\Courses\game-of-life\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 51% building 342/361 modules 19 active F:\Courses\game-of-life\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 51% building 342/362 modules 20 active F:\Courses\game-of-life\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 51% building 342/363 modules 21 active F:\Courses\game-of-life\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 51% building 342/364 modules 22 active F:\Courses\game-of-life\node_modules\uuid-browser\lib\rng-browser.js
<s> [webpack.Progress] 51% building 342/365 modules 23 active F:\Courses\game-of-life\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 51% building 342/366 modules 24 active F:\Courses\game-of-life\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 51% building 343/366 modules 23 active F:\Courses\game-of-life\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 51% building 344/366 modules 22 active F:\Courses\game-of-life\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 51% building 344/367 modules 23 active F:\Courses\game-of-life\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 51% building 344/368 modules 24 active F:\Courses\game-of-life\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 51% building 345/368 modules 23 active F:\Courses\game-of-life\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 51% building 345/369 modules 24 active F:\Courses\game-of-life\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 51% building 346/369 modules 23 active F:\Courses\game-of-life\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 51% building 347/369 modules 22 active F:\Courses\game-of-life\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 51% building 347/370 modules 23 active F:\Courses\game-of-life\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 51% building 347/371 modules 24 active F:\Courses\game-of-life\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 51% building 347/372 modules 25 active F:\Courses\game-of-life\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 51% building 347/373 modules 26 active F:\Courses\game-of-life\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 51% building 347/374 modules 27 active F:\Courses\game-of-life\node_modules\lodash\isLength.js
<s> [webpack.Progress] 51% building 347/375 modules 28 active F:\Courses\game-of-life\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 51% building 348/375 modules 27 active F:\Courses\game-of-life\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 51% building 349/375 modules 26 active F:\Courses\game-of-life\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 51% building 349/376 modules 27 active F:\Courses\game-of-life\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 52% building 350/376 modules 26 active F:\Courses\game-of-life\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 52% building 351/376 modules 25 active F:\Courses\game-of-life\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 52% building 351/377 modules 26 active F:\Courses\game-of-life\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 52% building 351/378 modules 27 active F:\Courses\game-of-life\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 52% building 351/379 modules 28 active F:\Courses\game-of-life\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 52% building 351/380 modules 29 active F:\Courses\game-of-life\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 52% building 352/380 modules 28 active F:\Courses\game-of-life\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 52% building 353/380 modules 27 active F:\Courses\game-of-life\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 52% building 354/380 modules 26 active F:\Courses\game-of-life\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 52% building 355/380 modules 25 active F:\Courses\game-of-life\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 52% building 356/380 modules 24 active F:\Courses\game-of-life\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 52% building 357/380 modules 23 active F:\Courses\game-of-life\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 52% building 358/380 modules 22 active F:\Courses\game-of-life\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 53% building 359/380 modules 21 active F:\Courses\game-of-life\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 53% building 360/380 modules 20 active F:\Courses\game-of-life\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 53% building 361/380 modules 19 active F:\Courses\game-of-life\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 53% building 362/380 modules 18 active F:\Courses\game-of-life\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 53% building 363/380 modules 17 active F:\Courses\game-of-life\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 53% building 364/380 modules 16 active F:\Courses\game-of-life\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 53% building 365/380 modules 15 active F:\Courses\game-of-life\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 53% building 366/380 modules 14 active F:\Courses\game-of-life\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 54% building 367/380 modules 13 active F:\Courses\game-of-life\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 54% building 368/380 modules 12 active F:\Courses\game-of-life\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 54% building 368/381 modules 13 active F:\Courses\game-of-life\node_modules\@storybook\theming\dist\esm\utils.js
<s> [webpack.Progress] 54% building 368/382 modules 14 active F:\Courses\game-of-life\node_modules\@storybook\theming\dist\esm\ensure.js
<s> [webpack.Progress] 54% building 368/383 modules 15 active F:\Courses\game-of-life\node_modules\@storybook\theming\dist\esm\convert.js
<s> [webpack.Progress] 54% building 368/384 modules 16 active F:\Courses\game-of-life\node_modules\@storybook\theming\dist\esm\create.js
<s> [webpack.Progress] 54% building 368/385 modules 17 active F:\Courses\game-of-life\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 54% building 369/385 modules 16 active F:\Courses\game-of-life\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 54% building 369/386 modules 17 active F:\Courses\game-of-life\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 54% building 369/387 modules 18 active F:\Courses\game-of-life\node_modules\@storybook\theming\dist\esm\types.js
<s> [webpack.Progress] 54% building 370/387 modules 17 active F:\Courses\game-of-life\node_modules\@storybook\theming\dist\esm\types.js
<s> [webpack.Progress] 54% building 371/387 modules 16 active F:\Courses\game-of-life\node_modules\@storybook\theming\dist\esm\types.js
<s> [webpack.Progress] 54% building 372/387 modules 15 active F:\Courses\game-of-life\node_modules\@storybook\theming\dist\esm\types.js
<s> [webpack.Progress] 54% building 373/387 modules 14 active F:\Courses\game-of-life\node_modules\@storybook\theming\dist\esm\types.js
<s> [webpack.Progress] 54% building 374/387 modules 13 active F:\Courses\game-of-life\node_modules\@storybook\theming\dist\esm\types.js
<s> [webpack.Progress] 54% building 375/387 modules 12 active F:\Courses\game-of-life\node_modules\@storybook\theming\dist\esm\types.js
<s> [webpack.Progress] 54% building 375/388 modules 13 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 55% building 376/388 modules 12 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 55% building 377/388 modules 11 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 55% building 378/388 modules 10 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 55% building 379/388 modules 9 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 55% building 380/388 modules 8 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 55% building 380/389 modules 9 active F:\Courses\game-of-life\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 55% building 380/390 modules 10 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\lib\convert\index.js
<s> [webpack.Progress] 55% building 380/391 modules 11 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\shared\animation.js
<s> [webpack.Progress] 55% building 380/392 modules 12 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\icon\icon.js
<s> [webpack.Progress] 55% building 381/392 modules 11 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\icon\icon.js
<s> [webpack.Progress] 55% building 382/392 modules 10 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\icon\icon.js
<s> [webpack.Progress] 55% building 383/392 modules 9 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\icon\icon.js
<s> [webpack.Progress] 56% building 384/392 modules 8 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\icon\icon.js
<s> [webpack.Progress] 56% building 385/392 modules 7 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\icon\icon.js
<s> [webpack.Progress] 56% building 385/393 modules 8 active F:\Courses\game-of-life\node_modules\escodegen\package.json
<s> [webpack.Progress] 56% building 386/393 modules 7 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\icon\icon.js
<s> [webpack.Progress] 56% building 387/393 modules 6 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\icon\icon.js
<s> [webpack.Progress] 56% building 388/393 modules 5 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\icon\icon.js
<s> [webpack.Progress] 56% building 389/393 modules 4 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\icon\icon.js
<s> [webpack.Progress] 56% building 389/394 modules 5 active F:\Courses\game-of-life\node_modules\html-tags\index.js
<s> [webpack.Progress] 56% building 389/395 modules 6 active F:\Courses\game-of-life\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 56% building 389/396 modules 7 active F:\Courses\game-of-life\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 56% building 389/397 modules 8 active F:\Courses\game-of-life\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 56% building 389/398 modules 9 active F:\Courses\game-of-life\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 56% building 389/399 modules 10 active F:\Courses\game-of-life\node_modules\lodash\isObject.js
<s> [webpack.Progress] 56% building 389/400 modules 11 active F:\Courses\game-of-life\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 56% building 390/400 modules 10 active F:\Courses\game-of-life\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 56% building 390/401 modules 11 active F:\Courses\game-of-life\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 56% building 391/401 modules 10 active F:\Courses\game-of-life\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 56% building 391/402 modules 11 active F:\Courses\game-of-life\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 56% building 391/403 modules 12 active F:\Courses\game-of-life\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 56% building 391/404 modules 13 active F:\Courses\game-of-life\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 56% building 391/405 modules 14 active F:\Courses\game-of-life\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 56% building 391/406 modules 15 active F:\Courses\game-of-life\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 57% building 392/406 modules 14 active F:\Courses\game-of-life\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 57% building 393/406 modules 13 active F:\Courses\game-of-life\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 57% building 393/407 modules 14 active F:\Courses\game-of-life\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 57% building 393/408 modules 15 active F:\Courses\game-of-life\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 57% building 393/409 modules 16 active F:\Courses\game-of-life\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 57% building 394/409 modules 15 active F:\Courses\game-of-life\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 57% building 394/410 modules 16 active F:\Courses\game-of-life\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 57% building 394/411 modules 17 active F:\Courses\game-of-life\node_modules\process\browser.js
<s> [webpack.Progress] 57% building 395/411 modules 16 active F:\Courses\game-of-life\node_modules\process\browser.js
<s> [webpack.Progress] 57% building 396/411 modules 15 active F:\Courses\game-of-life\node_modules\process\browser.js
<s> [webpack.Progress] 57% building 396/412 modules 16 active F:\Courses\game-of-life\node_modules\array-includes\polyfill.js
